Isolate,Lineage,Country,Year,Region
D17181461,BD-2b,Bangladesh this study,2018,South Asia
D10181787,BD-2b,Bangladesh this study,2018,South Asia
D10181768,BD-2b,Bangladesh this study,2018,South Asia
D10181758,BD-2b,Bangladesh this study,2018,South Asia
D10181952,BD-2b,Bangladesh this study,2018,South Asia
D10181879,BD-2b,Bangladesh this study,2018,South Asia
D10181796,BD-2b,Bangladesh this study,2018,South Asia
D10181790,BD-2b,Bangladesh this study,2018,South Asia
D10181766,BD-2b,Bangladesh this study,2018,South Asia
D10181763,BD-2b,Bangladesh this study,2018,South Asia
D10181742,BD-2b,Bangladesh this study,2018,South Asia
D10181732,BD-2b,Bangladesh this study,2018,South Asia
D10181708,BD-2b,Bangladesh this study,2018,South Asia
D10181835,BD-2b,Bangladesh this study,2018,South Asia
D10181767,BD-2b,Bangladesh this study,2018,South Asia
D10181707,BD-2b,Bangladesh this study,2018,South Asia
D17181269,BD-2b,Bangladesh this study,2018,South Asia
D10181806,BD-2b,Bangladesh this study,2018,South Asia
D05181785,BD-2b,Bangladesh this study,2018,South Asia
1319450,BD-2b,Bangladesh this study,2018,South Asia
D10181823,BD-2b,Bangladesh this study,2018,South Asia
D10182028,BD-2b,Bangladesh this study,2018,South Asia
D10181743,BD-2b,Bangladesh this study,2018,South Asia
D10181710,BD-2b,Bangladesh this study,2018,South Asia
D10181789,BD-2b,Bangladesh this study,2018,South Asia
D10181760,BD-2b,Bangladesh this study,2018,South Asia
D10181801,BD-2b,Bangladesh this study,2018,South Asia
D10181788,BD-2b,Bangladesh this study,2018,South Asia
D10181779,BD-2b,Bangladesh this study,2018,South Asia
D10181773,BD-2b,Bangladesh this study,2018,South Asia
D05181784,BD-2b,Bangladesh this study,2018,South Asia
D10181764,BD-2b,Bangladesh this study,2018,South Asia
D04181604,BD-2b,Bangladesh this study,2018,South Asia
D10181714,BD-2b,Bangladesh this study,2018,South Asia
D17181834,BD-1,Bangladesh this study,2018,South Asia
D17181818,BD-1,Bangladesh this study,2018,South Asia
D17181817,BD-1,Bangladesh this study,2018,South Asia
D17181815,BD-1,Bangladesh this study,2018,South Asia
D17181798,BD-1,Bangladesh this study,2018,South Asia
D17181797,BD-1,Bangladesh this study,2018,South Asia
D17181795,BD-1,Bangladesh this study,2018,South Asia
D17181793,BD-1,Bangladesh this study,2018,South Asia
D17181779,BD-1,Bangladesh this study,2018,South Asia
D17181754,BD-1,Bangladesh this study,2018,South Asia
D17181556,BD-1,Bangladesh this study,2018,South Asia
D17181435,BD-1,Bangladesh this study,2018,South Asia
D17181434,BD-1,Bangladesh this study,2018,South Asia
D17181428,BD-1,Bangladesh this study,2018,South Asia
D17181426,BD-1,Bangladesh this study,2018,South Asia
D17181397,BD-1,Bangladesh this study,2018,South Asia
D17181392,BD-1,Bangladesh this study,2018,South Asia
D17181390,BD-1,Bangladesh this study,2018,South Asia
D17181378,BD-1,Bangladesh this study,2018,South Asia
D17181377,BD-1,Bangladesh this study,2018,South Asia
D17181376,BD-1,Bangladesh this study,2018,South Asia
D17181365,BD-1,Bangladesh this study,2018,South Asia
D17181353,BD-1,Bangladesh this study,2018,South Asia
D15180852,BD-1,Bangladesh this study,2018,South Asia
D15180780,BD-1,Bangladesh this study,2018,South Asia
D15180765,BD-1,Bangladesh this study,2018,South Asia
D15180683,BD-1,Bangladesh this study,2018,South Asia
D10182104,BD-1,Bangladesh this study,2018,South Asia
D10182089,BD-1,Bangladesh this study,2018,South Asia
D10182082,BD-1,Bangladesh this study,2018,South Asia
D10182081,BD-1,Bangladesh this study,2018,South Asia
D10182070,BD-1,Bangladesh this study,2018,South Asia
D10182069,BD-1,Bangladesh this study,2018,South Asia
D10182063,BD-1,Bangladesh this study,2018,South Asia
D10182051,BD-1,Bangladesh this study,2018,South Asia
D10182039,BD-1,Bangladesh this study,2018,South Asia
D10181973,BD-1,Bangladesh this study,2018,South Asia
D10181893,BD-1,Bangladesh this study,2018,South Asia
D10181853,BD-1,Bangladesh this study,2018,South Asia
D10181834,BD-1,Bangladesh this study,2018,South Asia
D10181738,BD-1,Bangladesh this study,2018,South Asia
D05181764,BD-1,Bangladesh this study,2018,South Asia
D05181753,BD-1,Bangladesh this study,2018,South Asia
D05181745,BD-1,Bangladesh this study,2018,South Asia
D05181743,BD-1,Bangladesh this study,2018,South Asia
D05181742,BD-1,Bangladesh this study,2018,South Asia
D05181723,BD-1,Bangladesh this study,2018,South Asia
D05181710,BD-1,Bangladesh this study,2018,South Asia
D05181703,BD-1,Bangladesh this study,2018,South Asia
D05181695,BD-1,Bangladesh this study,2018,South Asia
D05181665,BD-1,Bangladesh this study,2018,South Asia
D04181780,BD-1,Bangladesh this study,2018,South Asia
D04181685,BD-1,Bangladesh this study,2018,South Asia
D04181658,BD-1,Bangladesh this study,2018,South Asia
D04181657,BD-1,Bangladesh this study,2018,South Asia
D04181638,BD-1,Bangladesh this study,2018,South Asia
D04181566,BD-1,Bangladesh this study,2018,South Asia
D04181552,BD-1,Bangladesh this study,2018,South Asia
D04181547,BD-1,Bangladesh this study,2018,South Asia
D04181472,BD-1,Bangladesh this study,2018,South Asia
D02182354,BD-1,Bangladesh this study,2018,South Asia
D02182316,BD-1,Bangladesh this study,2018,South Asia
D02182290,BD-1,Bangladesh this study,2018,South Asia
D02182289,BD-1,Bangladesh this study,2018,South Asia
D02182272,BD-1,Bangladesh this study,2018,South Asia
D02182270,BD-1,Bangladesh this study,2018,South Asia
D02182243,BD-1,Bangladesh this study,2018,South Asia
D02182238,BD-1,Bangladesh this study,2018,South Asia
D02182228,BD-1,Bangladesh this study,2018,South Asia
D02182219,BD-1,Bangladesh this study,2018,South Asia
D02182216,BD-1,Bangladesh this study,2018,South Asia
D02182215,BD-1,Bangladesh this study,2018,South Asia
D02182180,BD-1,Bangladesh this study,2018,South Asia
D02182175,BD-1,Bangladesh this study,2018,South Asia
D02182164,BD-1,Bangladesh this study,2018,South Asia
D02182112,BD-1,Bangladesh this study,2018,South Asia
D02182111,BD-1,Bangladesh this study,2018,South Asia
1462450,BD-3,Bangladesh this study,2019,South Asia
1459050,BD-3,Bangladesh this study,2019,South Asia
1458300,BD-3,Bangladesh this study,2019,South Asia
1457950,BD-3,Bangladesh this study,2019,South Asia
1450500,BD-3,Bangladesh this study,2019,South Asia
1449850,BD-1,Bangladesh this study,2019,South Asia
1446300,BD-1,Bangladesh this study,2019,South Asia
1446100,BD-3,Bangladesh this study,2019,South Asia
1444100,BD-3,Bangladesh this study,2019,South Asia
1394550,BD-1,Bangladesh this study,2018,South Asia
1385800,BD-1,Bangladesh this study,2018,South Asia
1385750,BD-1,Bangladesh this study,2018,South Asia
1383600,BD-1,Bangladesh this study,2018,South Asia
1376450,BD-1,Bangladesh this study,2018,South Asia
1373300,BD-1,Bangladesh this study,2018,South Asia
1368050,BD-1,Bangladesh this study,2018,South Asia
1366350,BD-1,Bangladesh this study,2018,South Asia
1365150,BD-1,Bangladesh this study,2018,South Asia
1365100,BD-1,Bangladesh this study,2018,South Asia
1362600,BD-1,Bangladesh this study,2018,South Asia
1362500,BD-1,Bangladesh this study,2018,South Asia
1356500,BD-1,Bangladesh this study,2018,South Asia
1351200,BD-1,Bangladesh this study,2018,South Asia
1350900,BD-1,Bangladesh this study,2018,South Asia
1346150,BD-1,Bangladesh this study,2018,South Asia
1343350,BD-1,Bangladesh this study,2018,South Asia
1339300,BD-1,Bangladesh this study,2018,South Asia
1335800,BD-1,Bangladesh this study,2018,South Asia
1326450,BD-1,Bangladesh this study,2018,South Asia
1325700,BD-1,Bangladesh this study,2018,South Asia
1323750,BD-1,Bangladesh this study,2018,South Asia
1323500,BD-1,Bangladesh this study,2018,South Asia
1321900,BD-1,Bangladesh this study,2018,South Asia
1321850,BD-1,Bangladesh this study,2018,South Asia
1319650,BD-1,Bangladesh this study,2018,South Asia
1319200,BD-1,Bangladesh this study,2018,South Asia
1318950,BD-1,Bangladesh this study,2018,South Asia
1318750,BD-1,Bangladesh this study,2018,South Asia
1318700,BD-1,Bangladesh this study,2018,South Asia
1318300,BD-3,Bangladesh this study,2018,South Asia
1318150,BD-1,Bangladesh this study,2018,South Asia
1318050,BD-1,Bangladesh this study,2018,South Asia
1317650,BD-1,Bangladesh this study,2018,South Asia
1315500,BD-1,Bangladesh this study,2018,South Asia
1314850,BD-1,Bangladesh this study,2018,South Asia
1313450,BD-1,Bangladesh this study,2018,South Asia
1311150,BD-1,Bangladesh this study,2018,South Asia
1310500,BD-1,Bangladesh this study,2018,South Asia
1302850,BD-1,Bangladesh this study,2018,South Asia
1302800,BD-1,Bangladesh this study,2018,South Asia
1299400,BD-1,Bangladesh this study,2018,South Asia
1297300,BD-1,Bangladesh this study,2018,South Asia
1296600,BD-1,Bangladesh this study,2018,South Asia
1294750,BD-1,Bangladesh this study,2018,South Asia
1293000,BD-1,Bangladesh this study,2018,South Asia
1290550,BD-1,Bangladesh this study,2018,South Asia
1290250,BD-1,Bangladesh this study,2018,South Asia
1289950,BD-1,Bangladesh this study,2018,South Asia
1289800,BD-1,Bangladesh this study,2018,South Asia
1289750,BD-1,Bangladesh this study,2018,South Asia
1289150,BD-1,Bangladesh this study,2018,South Asia
1288650,BD-1,Bangladesh this study,2018,South Asia
1287962,BD-1,Bangladesh this study,2018,South Asia
1287950,BD-1,Bangladesh this study,2018,South Asia
1287100,BD-1,Bangladesh this study,2018,South Asia
1285155,BD-1,Bangladesh this study,2018,South Asia
1284579,BD-1,Bangladesh this study,2018,South Asia
1283250,BD-1,Bangladesh this study,2018,South Asia
1281469,BD-1,Bangladesh this study,2018,South Asia
1280950,BD-3,Bangladesh this study,2018,South Asia
1279435,BD-1,Bangladesh this study,2018,South Asia
1277967,BD-1,Bangladesh this study,2018,South Asia
1276100,BD-1,Bangladesh this study,2018,South Asia
1274897,BD-1,Bangladesh this study,2018,South Asia
1274767,BD-1,Bangladesh this study,2018,South Asia
D17181835,BD-1,Bangladesh this study,2018,South Asia
D17181538,BD-1,Bangladesh this study,2018,South Asia
D17181529,BD-1,Bangladesh this study,2018,South Asia
D17181515,BD-1,Bangladesh this study,2018,South Asia
D17181424,BD-1,Bangladesh this study,2018,South Asia
D17181407,BD-1,Bangladesh this study,2018,South Asia
D17181384,BD-1,Bangladesh this study,2018,South Asia
D15180690,BD-1,Bangladesh this study,2018,South Asia
D10182071,BD-1,Bangladesh this study,2018,South Asia
D10181847,BD-1,Bangladesh this study,2018,South Asia
D05181749,BD-1,Bangladesh this study,2018,South Asia
D02182446,BD-1,Bangladesh this study,2018,South Asia
D02182438,BD-1,Bangladesh this study,2018,South Asia
D02182271,BD-1,Bangladesh this study,2018,South Asia
D02182267,BD-1,Bangladesh this study,2018,South Asia
D02182206,BD-1,Bangladesh this study,2018,South Asia
D02182183,BD-1,Bangladesh this study,2018,South Asia
D02182172,BD-1,Bangladesh this study,2018,South Asia
D02182163,BD-1,Bangladesh this study,2018,South Asia
D02182158,BD-1,Bangladesh this study,2018,South Asia
D02182089,BD-1,Bangladesh this study,2018,South Asia
1328550,BD-1,Bangladesh this study,2018,South Asia
1310800,BD-1,Bangladesh this study,2018,South Asia
1309600,BD-1,Bangladesh this study,2018,South Asia
1305250,BD-1,Bangladesh this study,2018,South Asia
1299650,BD-1,Bangladesh this study,2018,South Asia
1296800,BD-1,Bangladesh this study,2018,South Asia
1287250,BD-1,Bangladesh this study,2018,South Asia
1287200,BD-1,Bangladesh this study,2018,South Asia
1283700,BD-1,Bangladesh this study,2018,South Asia
1283200,BD-1,Bangladesh this study,2018,South Asia
1277103,BD-1,Bangladesh this study,2018,South Asia
1277101,BD-1,Bangladesh this study,2018,South Asia
D10182048,BD-1,Bangladesh this study,2018,South Asia
D02182360,BD-1,Bangladesh this study,2018,South Asia
D17181373,BD-1,Bangladesh this study,2018,South Asia
D10182077,BD-1,Bangladesh this study,2018,South Asia
D10182047,BD-1,Bangladesh this study,2018,South Asia
D02182361,BD-1,Bangladesh this study,2018,South Asia
1274300,BD-1,Bangladesh this study,2018,South Asia
D02182190,BD-1,Bangladesh this study,2018,South Asia
D10182075,BD-1,Bangladesh this study,2018,South Asia
D02182249,BD-2a,Bangladesh this study,2018,South Asia
D02182503,BD-2a,Bangladesh this study,2018,South Asia
1305100,BD-2a,Bangladesh this study,2018,South Asia
1284200,BD-2a,Bangladesh this study,2018,South Asia
1287972,BD-2a,Bangladesh this study,2018,South Asia
1277300,BD-2a,Bangladesh this study,2018,South Asia
1279444,BD-2a,Bangladesh this study,2018,South Asia
D10181726,BD-2a,Bangladesh this study,2018,South Asia
D10181702,BD-2a,Bangladesh this study,2018,South Asia
D10181698,BD-2a,Bangladesh this study,2018,South Asia
D05181667,BD-2a,Bangladesh this study,2018,South Asia
D05181747,BD-2a,Bangladesh this study,2018,South Asia
D10181724,BD-2a,Bangladesh this study,2018,South Asia
D02182400,BD-2a,Bangladesh this study,2018,South Asia
D17181568,BD-2a,Bangladesh this study,2018,South Asia
1450100,BD-2a,Bangladesh this study,2019,South Asia
D05181647,BD-2a,Bangladesh this study,2018,South Asia
D02182170,BD-2a,Bangladesh this study,2018,South Asia
D02182404,BD-2a,Bangladesh this study,2018,South Asia
1281050,BD-2a,Bangladesh this study,2018,South Asia
1277550,BD-2a,Bangladesh this study,2018,South Asia
D10181706,BD-2a,Bangladesh this study,2018,South Asia
D05181661,BD-2a,Bangladesh this study,2018,South Asia
1276693,BD-1,Bangladesh this study,2018,South Asia
D02182092,BD-2a,Bangladesh this study,2018,South Asia
1281033,BD-2a,Bangladesh this study,2018,South Asia
1293031,BD-2a,Bangladesh this study,2018,South Asia
1285850,BD-2a,Bangladesh this study,2018,South Asia
D02182318,BD-2a,Bangladesh this study,2018,South Asia
D02182145,BD-2a,Bangladesh this study,2018,South Asia
1277850,BD-2a,Bangladesh this study,2018,South Asia
D10181752,BD-2a,Bangladesh this study,2018,South Asia
1311100,BD-2a,Bangladesh this study,2018,South Asia
D02182286,BD-2a,Bangladesh this study,2018,South Asia
D02182495,BD-2a,Bangladesh this study,2018,South Asia
D05181693,BD-2a,Bangladesh this study,2018,South Asia
1279448,BD-2a,Bangladesh this study,2018,South Asia
D10181709,BD-2a,Bangladesh this study,2018,South Asia
1276704,BD-2a,Bangladesh this study,2018,South Asia
1283870,BD-2a,Bangladesh this study,2018,South Asia
D05181675,BD-2a,Bangladesh this study,2018,South Asia
D05181688,BD-2a,Bangladesh this study,2018,South Asia
D15180677,BD-2a,Bangladesh this study,2018,South Asia
1276667,BD-2a,Bangladesh this study,2018,South Asia
D02182146,BD-2a,Bangladesh this study,2018,South Asia
DRR069021,BD-2,India,2008,South Asia
DRR069024,BD-2,India,2008,South Asia
DRR069025,BD-2,India,2008,South Asia
DRR069030,BD-1,India,2009,South Asia
DRR069032,BD-1,India,2009,South Asia
DRR069038,BD-2,India,2009,South Asia
DRR069040,BD-1,India,2010,South Asia
DRR069041,BD-1,India,2010,South Asia
DRR069042,BD-1,India,2010,South Asia
DRR069043,BD-1,India,2010,South Asia
DRR069044,BD-1,India,2010,South Asia
DRR069045,BD-1,India,2010,South Asia
DRR069046,BD-1,India,2010,South Asia
DRR069047,BD-1,India,2010,South Asia
DRR069048,BD-1,India,2010,South Asia
DRR069049,BD-2,India,2010,South Asia
DRR069050,BD-1,India,2011,South Asia
DRR069051,BD-1,India,2011,South Asia
DRR069052,BD-1,India,2011,South Asia
DRR069053,BD-1,India,2011,South Asia
DRR069054,BD-1,India,2011,South Asia
DRR069055,BD-1,India,2011,South Asia
DRR069056,BD-1,India,2011,South Asia
DRR069057,BD-1,India,2011,South Asia
DRR069058,BD-1,India,2011,South Asia
DRR069059,BD-1,India,2011,South Asia
DRR069060,BD-1,India,2012,South Asia
DRR069061,BD-1,India,2012,South Asia
DRR069062,BD-1,India,2012,South Asia
DRR069063,BD-1,India,2012,South Asia
DRR069064,BD-1,India,2012,South Asia
DRR069065,BD-1,India,2012,South Asia
DRR069066,BD-1,India,2012,South Asia
DRR069067,BD-1,India,2012,South Asia
DRR069068,BD-1,India,2012,South Asia
DRR069069,BD-1,India,2012,South Asia
DRR069070,BD-1,India,2013,South Asia
DRR069071,BD-1,India,2013,South Asia
DRR069072,BD-1,India,2013,South Asia
DRR069073,BD-1,India,2013,South Asia
DRR069074,BD-1,India,2013,South Asia
DRR069075,BD-1,India,2013,South Asia
DRR069076,BD-1,India,2013,South Asia
DRR069077,BD-1,India,2013,South Asia
DRR069078,BD-1,India,2013,South Asia
DRR069079,BD-1,India,2013,South Asia
DRR069080,BD-1,India,2014,South Asia
DRR069081,BD-1,India,2014,South Asia
DRR069082,BD-1,India,2014,South Asia
DRR069083,BD-1,India,2014,South Asia
DRR069084,BD-1,India,2014,South Asia
DRR069085,BD-1,India,2014,South Asia
DRR069086,BD-1,India,2014,South Asia
DRR069087,BD-1,India,2014,South Asia
DRR069088,BD-1,India,2014,South Asia
DRR069089,BD-1,India,2014,South Asia
DRR189280,BD-1,Bangladesh,2010,South Asia
DRR189281,BD-1,Bangladesh,2010,South Asia
DRR189282,BD-1,Bangladesh,2010,South Asia
DRR189283,BD-1,Bangladesh,2011,South Asia
DRR189284,BD-1,Bangladesh,2011,South Asia
DRR189285,BD-2,Bangladesh,2011,South Asia
DRR189286,BD-2,Bangladesh,2012,South Asia
DRR189287,BD-2,Bangladesh,2012,South Asia
DRR189288,BD-2,Bangladesh,2012,South Asia
DRR189289,BD-2,Bangladesh,2012,South Asia
DRR189290,BD-2,Bangladesh,2013,South Asia
DRR189291,BD-2,Bangladesh,2014,South Asia
DRR189292,BD-1,Bangladesh,2015,South Asia
DRR189293,BD-2,Bangladesh,2015,South Asia
DRR189294,BD-2,Bangladesh,2015,South Asia
DRR189295,BD-2,Bangladesh,2015,South Asia
DRR189296,BD-2,Bangladesh,2015,South Asia
DRR189297,BD-2,Bangladesh,2015,South Asia
DRR189298,BD-1,Bangladesh,2016,South Asia
DRR189299,BD-2,Bangladesh,2016,South Asia
DRR189300,BD-2,Bangladesh,2016,South Asia
DRR189301,BD-2,Bangladesh,2016,South Asia
DRR189302,BD-2,Bangladesh,2016,South Asia
DRR189303,BD-2,Bangladesh,2016,South Asia
DRR189304,BD-2,Bangladesh,2016,South Asia
DRR189305,BD-2,Bangladesh,2016,South Asia
DRR189306,BD-2,Bangladesh,2016,South Asia
DRR189308,BD-1,Bangladesh,2012,South Asia
DRR189309,BD-1,Bangladesh,2012,South Asia
DRR189310,BD-1,Bangladesh,2011,South Asia
DRR189311,BD-1,Bangladesh,2011,South Asia
DRR189312,BD-1,Bangladesh,2012,South Asia
DRR189313,BD-1,Bangladesh,2011,South Asia
DRR189314,BD-1,Bangladesh,2011,South Asia
DRR189315,BD-2,Bangladesh,2013,South Asia
DRR189316,BD-2,Bangladesh,2013,South Asia
DRR189317,BD-2,Bangladesh,2013,South Asia
DRR189318,BD-2,Bangladesh,2013,South Asia
DRR189319,BD-2,Bangladesh,2013,South Asia
DRR189320,BD-2,Bangladesh,2013,South Asia
DRR189321,BD-2,Bangladesh,2014,South Asia
DRR189322,BD-2,Bangladesh,2014,South Asia
DRR189323,BD-2,Bangladesh,2014,South Asia
DRR189324,BD-2,Bangladesh,2014,South Asia
DRR189325,BD-2,Bangladesh,2014,South Asia
DRR189326,BD-2,Bangladesh,2013,South Asia
DRR189327,BD-2,Bangladesh,2014,South Asia
DRR189328,BD-2,Bangladesh,2014,South Asia
DRR189329,BD-2,Bangladesh,2014,South Asia
DRR189330,BD-2,Bangladesh,2014,South Asia
DRR189331,BD-1,India,2015,South Asia
DRR189332,BD-1,India,2015,South Asia
DRR189333,BD-2,India,2015,South Asia
DRR189334,BD-1,India,2015,South Asia
DRR189336,BD-1,India,2015,South Asia
DRR189337,BD-1,India,2016,South Asia
DRR189338,BD-1,India,2016,South Asia
DRR189339,BD-1,India,2016,South Asia
DRR189341,BD-1,India,2016,South Asia
DRR189342,BD-1,India,2016,South Asia
DRR189343,BD-1,India,2016,South Asia
DRR189344,BD-1,India,2016,South Asia
DRR189345,BD-1,India,2016,South Asia
DRR189346,BD-2,Bangladesh,2010,South Asia
DRR189347,BD-1,Bangladesh,2010,South Asia
DRR335607,BD-1,Bangladesh,2007,South Asia
DRR335608,BD-2,Bangladesh,2007,South Asia
DRR335609,BD-1,Bangladesh,2007,South Asia
DRR335610,BD-1,Bangladesh,2007,South Asia
DRR335611,BD-1,Bangladesh,2007,South Asia
DRR335612,BD-1,Bangladesh,2007,South Asia
DRR335613,BD-1,Bangladesh,2007,South Asia
DRR335614,BD-1,Bangladesh,2007,South Asia
DRR335615,BD-1,Bangladesh,2007,South Asia
DRR335616,BD-1,Bangladesh,2007,South Asia
DRR335617,BD-1,Bangladesh,2007,South Asia
DRR335618,BD-1,Bangladesh,2007,South Asia
DRR335619,BD-1,Bangladesh,2008,South Asia
DRR335620,BD-1,Bangladesh,2008,South Asia
DRR335621,BD-1,Bangladesh,2008,South Asia
DRR335622,BD-1,Bangladesh,2008,South Asia
DRR335623,BD-1,Bangladesh,2008,South Asia
DRR335624,BD-1,Bangladesh,2008,South Asia
DRR335625,BD-1,Bangladesh,2008,South Asia
DRR335626,BD-1,Bangladesh,2008,South Asia
DRR335627,BD-1,Bangladesh,2008,South Asia
DRR335628,BD-2,Bangladesh,2009,South Asia
DRR335629,BD-2,Bangladesh,2009,South Asia
DRR335630,BD-2,Bangladesh,2009,South Asia
DRR335631,BD-2,Bangladesh,2009,South Asia
DRR335632,BD-2,Bangladesh,2009,South Asia
DRR335633,BD-2,Bangladesh,2009,South Asia
DRR335634,BD-2,Bangladesh,2009,South Asia
DRR335635,BD-1,Bangladesh,2010,South Asia
DRR335636,BD-1,Bangladesh,2010,South Asia
DRR335637,BD-1,Bangladesh,2010,South Asia
DRR335638,BD-1,Bangladesh,2010,South Asia
DRR335639,BD-1,Bangladesh,2010,South Asia
DRR335640,BD-1,Bangladesh,2010,South Asia
DRR335641,BD-1,Bangladesh,2010,South Asia
DRR335642,BD-1,Bangladesh,2010,South Asia
DRR335643,BD-2,Bangladesh,2010,South Asia
DRR335644,BD-1,Bangladesh,2010,South Asia
DRR335645,BD-1,Bangladesh,2010,South Asia
DRR335646,BD-1,Bangladesh,2010,South Asia
DRR335647,BD-1,Bangladesh,2011,South Asia
DRR335648,BD-1,Bangladesh,2011,South Asia
DRR335649,BD-1,Bangladesh,2011,South Asia
DRR335650,BD-1,Bangladesh,2012,South Asia
DRR335651,BD-1,Bangladesh,2012,South Asia
DRR335652,BD-1,Bangladesh,2012,South Asia
DRR335653,BD-1,Bangladesh,2012,South Asia
DRR335654,BD-2,Bangladesh,2013,South Asia
DRR335655,BD-2,Bangladesh,2013,South Asia
DRR335656,BD-2,Bangladesh,2013,South Asia
DRR335657,BD-2,Bangladesh,2013,South Asia
DRR335658,BD-2,Bangladesh,2013,South Asia
DRR335659,BD-2,Bangladesh,2013,South Asia
DRR335660,BD-2,Bangladesh,2013,South Asia
DRR335661,BD-2,Bangladesh,2013,South Asia
DRR335662,BD-2,Bangladesh,2014,South Asia
DRR335663,BD-2,Bangladesh,2014,South Asia
DRR335664,BD-2,Bangladesh,2014,South Asia
DRR335665,BD-2,Bangladesh,2014,South Asia
DRR335666,BD-2,Bangladesh,2014,South Asia
DRR335667,BD-2,Bangladesh,2009,South Asia
DRR335668,BD-2,Bangladesh,2009,South Asia
DRR335669,BD-1,Bangladesh,2010,South Asia
DRR335670,BD-1,Bangladesh,2011,South Asia
DRR335671,BD-2,Bangladesh,2013,South Asia
DRR335672,BD-1,Bangladesh,2014,South Asia
DRR335673,BD-2,Bangladesh,2015,South Asia
DRR335674,BD-2,Bangladesh,2015,South Asia
DRR335675,BD-2,Bangladesh,2015,South Asia
DRR335676,BD-2,Bangladesh,2015,South Asia
DRR335677,BD-2,Bangladesh,2016,South Asia
DRR335678,BD-2,Bangladesh,2016,South Asia
DRR335679,BD-2,Bangladesh,2016,South Asia
DRR335680,BD-2,Bangladesh,2017,South Asia
DRR335681,BD-2,Bangladesh,2017,South Asia
DRR335682,BD-2,Bangladesh,2017,South Asia
DRR335683,BD-2,Bangladesh,2017,South Asia
DRR335684,BD-2,Bangladesh,2017,South Asia
DRR335685,BD-2,Bangladesh,2017,South Asia
DRR335686,BD-2,Bangladesh,2017,South Asia
DRR335687,BD-2,Bangladesh,2017,South Asia
DRR335688,BD-2,Bangladesh,2017,South Asia
DRR335689,BD-2,Bangladesh,2017,South Asia
DRR335690,BD-2,Bangladesh,2017,South Asia
DRR335691,BD-1,Bangladesh,2004,South Asia
DRR335692,BD-1,Bangladesh,2004,South Asia
DRR335693,BD-2,Bangladesh,2004,South Asia
DRR335694,BD-2,Bangladesh,2005,South Asia
