Number of Isolates,Pangenome Size
1,3592
1,3591
1,3591
1,3590
1,3606
1,3589
1,3593
1,3593
1,3593
1,3597
1,3603
1,3591
1,3591
1,3585
1,3596
1,3598
1,3594
1,3593
1,3590
1,3589
1,3592
1,3595
1,3591
1,3581
1,3592
1,3598
1,3592
1,3653
1,3586
1,3591
1,3607
1,3589
1,3614
1,3653
1,3590
1,3591
1,3591
1,3585
1,3594
1,3597
1,3592
1,3593
1,3587
1,3592
1,3607
1,3603
1,3653
1,3607
1,3604
1,3591
2,3615
2,3608
2,3621
2,3629
2,3627
2,3617
2,3600
2,3614
2,3608
2,3640
2,3600
2,3610
2,3593
2,3623
2,3637
2,3616
2,3609
2,3595
2,3618
2,3622
2,3620
2,3595
2,3615
2,3641
2,3630
2,3594
2,3691
2,3642
2,3608
2,3636
2,3611
2,3644
2,3687
2,3627
2,3601
2,3603
2,3596
2,3624
2,3631
2,3620
2,3622
2,3634
2,3640
2,3617
2,3621
2,3670
2,3627
2,3639
2,3618
2,3606
3,3613
3,3663
3,3650
3,3630
3,3627
3,3625
3,3633
3,3619
3,3675
3,3627
3,3614
3,3632
3,3635
3,3647
3,3633
3,3609
3,3619
3,3619
3,3654
3,3641
3,3640
3,3635
3,3645
3,3655
3,3617
3,3697
3,3643
3,3608
3,3639
3,3619
3,3644
3,3690
3,3635
3,3608
3,3611
3,3600
3,3649
3,3633
3,3641
3,3641
3,3655
3,3652
3,3627
3,3636
3,3673
3,3651
3,3641
3,3649
3,3628
3,3648
4,3663
4,3653
4,3632
4,3628
4,3629
4,3639
4,3645
4,3683
4,3647
4,3633
4,3635
4,3655
4,3649
4,3635
4,3630
4,3669
4,3640
4,3669
4,3660
4,3644
4,3655
4,3664
4,3659
4,3618
4,3698
4,3647
4,3659
4,3650
4,3635
4,3647
4,3691
4,3635
4,3624
4,3629
4,3646
4,3656
4,3633
4,3653
4,3648
4,3655
4,3652
4,3631
4,3664
4,3676
4,3654
4,3648
4,3670
4,3640
4,3660
4,3653
5,3667
5,3654
5,3649
5,3659
5,3639
5,3671
5,3684
5,3650
5,3633
5,3669
5,3672
5,3671
5,3635
5,3674
5,3670
5,3667
5,3669
5,3671
5,3665
5,3671
5,3667
5,3660
5,3670
5,3699
5,3648
5,3659
5,3650
5,3639
5,3666
5,3698
5,3655
5,3630
5,3632
5,3668
5,3656
5,3633
5,3661
5,3666
5,3655
5,3677
5,3657
5,3671
5,3681
5,3667
5,3668
5,3671
5,3655
5,3673
5,3662
5,3652
6,3665
6,3651
6,3671
6,3645
6,3679
6,3691
6,3656
6,3635
6,3669
6,3672
6,3674
6,3638
6,3677
6,3698
6,3685
6,3669
6,3678
6,3666
6,3679
6,3667
6,3684
6,3670
6,3707
6,3650
6,3660
6,3660
6,3678
6,3669
6,3720
6,3669
6,3656
6,3638
6,3672
6,3656
6,3634
6,3663
6,3667
6,3660
6,3685
6,3675
6,3671
6,3681
6,3695
6,3676
6,3672
6,3657
6,3675
6,3675
6,3678
6,3669
7,3669
7,3677
7,3666
7,3690
7,3691
7,3657
7,3657
7,3671
7,3677
7,3680
7,3661
7,3680
7,3703
7,3687
7,3676
7,3703
7,3666
7,3679
7,3677
7,3684
7,3689
7,3754
7,3650
7,3662
7,3688
7,3704
7,3683
7,3722
7,3672
7,3656
7,3638
7,3675
7,3661
7,3660
7,3667
7,3675
7,3688
7,3691
7,3681
7,3690
7,3701
7,3700
7,3697
7,3674
7,3659
7,3675
7,3704
7,3678
7,3669
7,3703
8,3680
8,3669
8,3711
8,3692
8,3677
8,3666
8,3673
8,3686
8,3683
8,3666
8,3709
8,3709
8,3689
8,3697
8,3706
8,3666
8,3681
8,3683
8,3691
8,3690
8,3774
8,3660
8,3669
8,3691
8,3714
8,3685
8,3760
8,3672
8,3664
8,3641
8,3688
8,3670
8,3663
8,3684
8,3681
8,3691
8,3691
8,3682
8,3692
8,3710
8,3702
8,3700
8,3733
8,3662
8,3676
8,3707
8,3698
8,3690
8,3705
8,3708
9,3672
9,3715
9,3699
9,3683
9,3672
9,3673
9,3686
9,3683
9,3676
9,3711
9,3710
9,3693
9,3697
9,3706
9,3666
9,3684
9,3698
9,3691
9,3690
9,3775
9,3687
9,3669
9,3691
9,3719
9,3690
9,3792
9,3672
9,3682
9,3660
9,3688
9,3673
9,3666
9,3684
9,3683
9,3691
9,3691
9,3683
9,3692
9,3728
9,3704
9,3700
9,3733
9,3689
9,3695
9,3712
9,3702
9,3691
9,3713
9,3710
9,3721
10,3721
10,3701
10,3684
10,3674
10,3682
10,3687
10,3711
10,3676
10,3713
10,3715
10,3718
10,3703
10,3706
10,3668
10,3703
10,3699
10,3717
10,3690
10,3777
10,3708
10,3669
10,3721
10,3727
10,3690
10,3796
10,3673
10,3685
10,3663
10,3693
10,3678
10,3666
10,3688
10,3683
10,3692
10,3698
10,3683
10,3721
10,3736
10,3706
10,3726
10,3737
10,3692
10,3698
10,3713
10,3713
10,3691
10,3716
10,3710
10,3723
10,3675
11,3710
11,3684
11,3676
11,3682
11,3687
11,3711
11,3691
11,3713
11,3715
11,3718
11,3705
11,3707
11,3682
11,3703
11,3700
11,3717
11,3693
11,3781
11,3708
11,3670
11,3736
11,3740
11,3708
11,3797
11,3676
11,3687
11,3691
11,3693
11,3678
11,3668
11,3690
11,3685
11,3712
11,3701
11,3685
11,3721
11,3736
11,3710
11,3732
11,3737
11,3693
11,3699
11,3713
11,3713
11,3696
11,3716
11,3716
11,3723
11,3701
11,3698
12,3684
12,3705
12,3687
12,3716
12,3711
12,3691
12,3713
12,3717
12,3723
12,3707
12,3719
12,3689
12,3703
12,3708
12,3719
12,3695
12,3784
12,3719
12,3710
12,3746
12,3740
12,3714
12,3798
12,3681
12,3698
12,3692
12,3693
12,3703
12,3675
12,3690
12,3685
12,3713
12,3701
12,3687
12,3723
12,3738
12,3712
12,3734
12,3738
12,3695
12,3700
12,3715
12,3714
12,3696
12,3716
12,3716
12,3729
12,3702
12,3698
12,3694
13,3705
13,3691
13,3717
13,3711
13,3717
13,3715
13,3740
13,3725
13,3707
13,3720
13,3689
13,3705
13,3709
13,3719
13,3696
13,3785
13,3723
13,3716
13,3748
13,3757
13,3721
13,3798
13,3692
13,3698
13,3692
13,3693
13,3704
13,3679
13,3690
13,3736
13,3714
13,3701
13,3719
13,3723
13,3767
13,3714
13,3734
13,3739
13,3700
13,3700
13,3716
13,3717
13,3696
13,3727
13,3720
13,3729
13,3704
13,3698
13,3694
13,3762
14,3691
14,3717
14,3716
14,3717
14,3732
14,3741
14,3726
14,3723
14,3749
14,3689
14,3705
14,3709
14,3719
14,3696
14,3792
14,3731
14,3720
14,3752
14,3760
14,3721
14,3798
14,3694
14,3700
14,3696
14,3696
14,3737
14,3679
14,3690
14,3742
14,3716
14,3701
14,3776
14,3727
14,3767
14,3718
14,3737
14,3742
14,3705
14,3702
14,3771
14,3718
14,3698
14,3727
14,3722
14,3733
14,3704
14,3698
14,3694
14,3765
14,3724
15,3720
15,3725
15,3747
15,3733
15,3741
15,3727
15,3725
15,3757
15,3706
15,3706
15,3712
15,3719
15,3696
15,3792
15,3733
15,3726
15,3753
15,3763
15,3722
15,3798
15,3695
15,3702
15,3709
15,3697
15,3763
15,3681
15,3690
15,3771
15,3719
15,3709
15,3776
15,3728
15,3773
15,3747
15,3737
15,3744
15,3708
15,3704
15,3772
15,3720
15,3700
15,3727
15,3742
15,3733
15,3705
15,3699
15,3697
15,3765
15,3725
15,3779
16,3727
16,3750
16,3739
16,3741
16,3746
16,3725
16,3759
16,3727
16,3761
16,3712
16,3738
16,3698
16,3793
16,3733
16,3726
16,3756
16,3763
16,3727
16,3799
16,3714
16,3721
16,3709
16,3697
16,3764
16,3682
16,3695
16,3771
16,3720
16,3709
16,3781
16,3728
16,3774
16,3747
16,3737
16,3744
16,3709
16,3712
16,3772
16,3720
16,3700
16,3727
16,3742
16,3733
16,3706
16,3702
16,3707
16,3765
16,3734
16,3780
16,3714
17,3752
17,3739
17,3741
17,3747
17,3725
17,3759
17,3738
17,3761
17,3712
17,3738
17,3698
17,3799
17,3733
17,3726
17,3756
17,3774
17,3729
17,3799
17,3715
17,3724
17,3735
17,3711
17,3764
17,3717
17,3697
17,3771
17,3748
17,3710
17,3789
17,3733
17,3774
17,3748
17,3737
17,3744
17,3709
17,3715
17,3775
17,3721
17,3700
17,3733
17,3744
17,3733
17,3706
17,3702
17,3708
17,3765
17,3737
17,3780
17,3716
17,3734
18,3757
18,3749
18,3747
18,3731
18,3762
18,3741
18,3762
18,3712
18,3744
18,3718
18,3801
18,3754
18,3726
18,3759
18,3778
18,3729
18,3801
18,3716
18,3725
18,3755
18,3721
18,3765
18,3717
18,3697
18,3771
18,3750
18,3737
18,3789
18,3735
18,3774
18,3748
18,3737
18,3744
18,3709
18,3715
18,3775
18,3727
18,3700
18,3735
18,3744
18,3739
18,3706
18,3702
18,3708
18,3766
18,3739
18,3780
18,3729
18,3734
18,3696
19,3749
19,3748
19,3731
19,3763
19,3743
19,3764
19,3717
19,3759
19,3718
19,3801
19,3754
19,3726
19,3759
19,3778
19,3756
19,3802
19,3716
19,3726
19,3767
19,3721
19,3765
19,3718
19,3700
19,3771
19,3750
19,3742
19,3789
19,3736
19,3780
19,3748
19,3740
19,3745
19,3728
19,3715
19,3786
19,3727
19,3705
19,3735
19,3761
19,3740
19,3706
19,3708
19,3708
19,3766
19,3743
19,3780
19,3731
19,3735
19,3697
19,3818
20,3754
20,3733
20,3763
20,3743
20,3768
20,3718
20,3760
20,3719
20,3801
20,3759
20,3728
20,3760
20,3779
20,3757
20,3803
20,3723
20,3726
20,3787
20,3724
20,3768
20,3720
20,3704
20,3772
20,3756
20,3742
20,3798
20,3736
20,3786
20,3748
20,3740
20,3746
20,3728
20,3721
20,3786
20,3727
20,3705
20,3735
20,3764
20,3746
20,3708
20,3710
20,3727
20,3767
20,3744
20,3781
20,3731
20,3754
20,3697
20,3818
20,3740
21,3733
21,3764
21,3743
21,3768
21,3720
21,3762
21,3719
21,3803
21,3761
21,3729
21,3761
21,3779
21,3757
21,3804
21,3752
21,3727
21,3787
21,3725
21,3780
21,3746
21,3704
21,3778
21,3756
21,3742
21,3798
21,3736
21,3788
21,3748
21,3741
21,3747
21,3728
21,3723
21,3798
21,3728
21,3731
21,3735
21,3767
21,3746
21,3710
21,3712
21,3754
21,3767
21,3744
21,3781
21,3752
21,3762
21,3697
21,3818
21,3740
21,3743
22,3768
22,3725
22,3734
22,3752
22,3783
22,3780
22,3810
22,3756
22,3755
22,3763
22,3774
22,3743
22,3806
22,3713
22,3727
22,3744
22,3757
22,3765
22,3721
22,3798
22,3753
22,3744
22,3750
22,3748
22,3723
22,3794
22,3754
22,3770
22,3695
22,3758
22,3806
22,3723
22,3738
22,3705
22,3771
22,3736
22,3752
22,3733
22,3723
22,3736
22,3791
22,3743
22,3826
22,3735
22,3776
22,3699
22,3781
22,3743
22,3756
22,3739
23,3725
23,3741
23,3752
23,3783
23,3783
23,3810
23,3756
23,3756
23,3763
23,3776
23,3744
23,3808
23,3721
23,3732
23,3747
23,3759
23,3765
23,3748
23,3809
23,3754
23,3744
23,3750
23,3748
23,3732
23,3794
23,3772
23,3770
23,3695
23,3758
23,3806
23,3725
23,3757
23,3705
23,3778
23,3736
23,3757
23,3753
23,3724
23,3736
23,3791
23,3745
23,3826
23,3735
23,3776
23,3718
23,3781
23,3745
23,3756
23,3739
23,3751
24,3742
24,3753
24,3785
24,3783
24,3810
24,3770
24,3758
24,3770
24,3778
24,3744
24,3813
24,3721
24,3758
24,3747
24,3763
24,3783
24,3777
24,3810
24,3754
24,3744
24,3777
24,3749
24,3732
24,3799
24,3772
24,3770
24,3695
24,3758
24,3806
24,3725
24,3757
24,3705
24,3778
24,3736
24,3778
24,3755
24,3724
24,3741
24,3796
24,3745
24,3828
24,3735
24,3776
24,3719
24,3783
24,3745
24,3757
24,3743
24,3751
24,3729
25,3753
25,3785
25,3787
25,3810
25,3792
25,3758
25,3770
25,3779
25,3745
25,3815
25,3721
25,3760
25,3747
25,3763
25,3783
25,3777
25,3810
25,3754
25,3746
25,3777
25,3760
25,3732
25,3799
25,3773
25,3776
25,3696
25,3758
25,3810
25,3727
25,3766
25,3709
25,3778
25,3736
25,3779
25,3756
25,3725
25,3758
25,3796
25,3745
25,3828
25,3735
25,3776
25,3724
25,3790
25,3746
25,3765
25,3743
25,3751
25,3779
25,3751
26,3785
26,3787
26,3817
26,3794
26,3758
26,3770
26,3779
26,3771
26,3816
26,3721
26,3760
26,3754
26,3765
26,3800
26,3782
26,3811
26,3767
26,3747
26,3780
26,3760
26,3732
26,3799
26,3773
26,3777
26,3696
26,3758
26,3813
26,3746
26,3766
26,3709
26,3778
26,3736
26,3779
26,3756
26,3725
26,3758
26,3796
26,3748
26,3828
26,3735
26,3779
26,3729
26,3790
26,3752
26,3767
26,3754
26,3751
26,3782
26,3752
26,3744
27,3795
27,3817
27,3794
27,3767
27,3770
27,3779
27,3771
27,3816
27,3746
27,3762
27,3774
27,3765
27,3802
27,3782
27,3813
27,3767
27,3747
27,3781
27,3760
27,3732
27,3799
27,3773
27,3783
27,3722
27,3759
27,3813
27,3747
27,3766
27,3709
27,3779
27,3736
27,3784
27,3756
27,3727
27,3758
27,3797
27,3748
27,3828
27,3738
27,3779
27,3746
27,3790
27,3754
27,3767
27,3754
27,3751
27,3801
27,3757
27,3746
27,3809
28,3817
28,3796
28,3767
28,3773
28,3780
28,3772
28,3817
28,3746
28,3764
28,3774
28,3765
28,3802
28,3784
28,3815
28,3775
28,3747
28,3781
28,3773
28,3732
28,3800
28,3773
28,3786
28,3722
28,3766
28,3813
28,3752
28,3769
28,3709
28,3780
28,3738
28,3784
28,3766
28,3730
28,3759
28,3798
28,3748
28,3828
28,3746
28,3785
28,3762
28,3790
28,3754
28,3818
28,3754
28,3751
28,3806
28,3758
28,3758
28,3809
28,3722
29,3796
29,3767
29,3774
29,3780
29,3774
29,3822
29,3750
29,3765
29,3782
29,3766
29,3802
29,3784
29,3815
29,3775
29,3747
29,3781
29,3774
29,3732
29,3801
29,3773
29,3786
29,3725
29,3767
29,3813
29,3752
29,3769
29,3711
29,3799
29,3741
29,3784
29,3770
29,3750
29,3759
29,3798
29,3748
29,3828
29,3746
29,3785
29,3762
29,3795
29,3754
29,3819
29,3756
29,3756
29,3806
29,3759
29,3760
29,3810
29,3748
29,3746
30,3784
30,3774
30,3781
30,3777
30,3822
30,3755
30,3772
30,3782
30,3773
30,3816
30,3784
30,3818
30,3775
30,3754
30,3782
30,3778
30,3732
30,3802
30,3774
30,3787
30,3745
30,3767
30,3813
30,3770
30,3770
30,3719
30,3799
30,3741
30,3784
30,3770
30,3751
30,3766
30,3798
30,3748
30,3828
30,3747
30,3802
30,3791
30,3795
30,3755
30,3819
30,3809
30,3756
30,3809
30,3759
30,3760
30,3810
30,3752
30,3746
30,3740
31,3776
31,3781
31,3777
31,3824
31,3758
31,3789
31,3784
31,3773
31,3816
31,3785
31,3818
31,3780
31,3755
31,3784
31,3778
31,3733
31,3802
31,3785
31,3794
31,3746
31,3767
31,3813
31,3787
